,Описание,Решение,label,clean_text
75,41  м/а не было на линии время с  09:40 часов до 10:33 часов . С остановки  Рынок  Кок по направлению ост  пр Жумабаева . Долгое ожидание маршрута .,,0,линия время 0940 час 1033 час остановка рынок кок направление ост жумабаев долгий ожидание маршрут
76," 4 маршрут  кюар 11032. Остановка Наурыз в сторону  школа лицей 15,Время 07:30-07:55.Хочу выразить благодарность водителю этого маршрута за его чуткое отношение к пассажирам.внимательность. Входит в положение пассажиров.Ждет бегущего пассажира.Спокойный и терпиливый.Спасибо за его труд и терпение к пассажирам.",,1,маршрут кюар 11032 остановка наурызть сторона школа лицей 15время 07300755хотеть выразить благодарность водитель это маршрут чуткий отношение пассажирамвнимательность входить положение пассажировждать бежать пассажираспокойный терпиливыйспасибо труд терпение пассажир
77,"автобус №62  QR  10902 в 10:54 с остановки  Ақтамберді жырау в направлений Кошкарбаева в автобусе информатор остановок не работает, не объявляют остановки.",,0,автобус 10902 1054 остановка ақтамберді жырау направление кошкарбаев автобус информатор остановка работать объявлять остановка
78,"М/а 54,  аялдама Жумбақтас бағыт Н. Тлендиева данғылы қалаға қарай, күту уақыты  10:40-11:04",,0,аялдама жумбақтас бағыть тлендиевый данғылый қалағ қарай күт уақыть 10401104
79,"4 м/а  Гос. номер: 891CE01 проспект Тлендиева в направлении Жаннур  и за этот путь 5 контролеров сели ! Фамилия на Н. начинается , не дала прочитать фамилию! за 10 остановок 5 проверяющих! Что это такое? У них такая несогласованная работа и система! фамилия на Н  начинается , огрызается лет 35"" Перед пасссажирами не могла ответить почему так часто контролеры и начала мне грубить , я просто спросил!  С",,0,гос номер 891ce01 проспект тлендиевый направление жаннур путь контролёр сель фамилия начинаться дать прочитать фамилия остановка проверять это несогласованный работа система фамилия начинаться огрызаться год пасссажир мочь ответить почему часто контролёр начало грубить просто спросить
80,"No33 маршрут Агрогородок аялдамасынан Астана базары аялдамасы бағытында 10.30-11.12 автобусы болмады.,күні 01.02.2025 ж",,0,no33 маршрут агрогородок аялдамасынать астана базар аялдамас бағытында 10301112 автобус болмадыкүні 01022025
81,"49 м/а Я пришла на остановку Переулок Келешек, в 10:45 Стою в направлении остановки Казахский университет технологии и бизнеса. Сейчас время 11:17. автобуса до сих пор нет.",,0,прийти остановка переулок келешек 1045 стоить направление остановка казахский университет технология бизнес время 1117 автобус сей пора
82,"М/а 10, аялдама Астана Медициналық университет бағыт Д. Қонаев сол жақ жағалау, күту уақыты 10:47-11:17",,0,аялдама астана медициналық университет бағыть далее қонаесть сол жақ жағалаа күт уақыть 10471117
83,Салеметсиз Осы неге 63 автобус нашар журеді Выходные вообще плохо ходят Линияда 9 гана автобус,,0,салеметсизый оса нега автобус нашар журеді выходной вообще плохо ходить линияд гана автобус
84,"маршрут автобуса №26 киаркод 17386 в автобусе не работает средний валидатор, водитель не в курсе, народу очень много невозможно пройти к другому валидатору,  примите меры",,0,маршрут автобус киаркод 17386 автобус работать средний валидатор водитель курс народ очень невозможно пройти валидатор принять мера
85," Маршрут авт №11  гос №469 на остановке  школа 12 не остановился на посадку и высадку,даже не притормозил,мы сидели в теплой остановке ,увидев ,что подъезжает,собирались выйти на посадку,направление  тд Гульжан в 11 час 50 мин",,0,маршрут авт гос 469 остановка школа остановиться посадка высадкудажа притормозилма сидеть тёплый остановка увидеть подъезжаетсобираться выйти посадкунаправление гульжан час мина
86,"62 маршрут _x000D_ Гос. номер:_x000D_ 953BW01_x000D_ время 12/06_x000D_ остановка Домалак ана в направление _x000D_ Акмешит, автобус проехал без остановки",,0,маршрут _x000d_ гос номер_x000d_ 953bw01_x000d_ время 1206_x000d_ остановка домалак ана направление _x000d_ акмешитый автобус проехать остановка
87,63 маршрут Останорвка Бином в сторону  Кулагер. Время 12:00-12:23 нет автобуса.Нет автобуса,,0,маршрут останорвка бином сторона кулагер время 12001223 автобусанета автобус
88,"Маршрут 53, 16477, время 11.03. остановка ""ABYROY направление левого берега. Контролер Мырзанов Б.Д. Стоял на передней части где не открывается дверь маршрута , я ехал 15 минут я не кому не мешал. Начел придираться ко мне хотя от водителя не было замечания. После долгих разговоров он пугал меня что оштрафует. После водитель попросил пройти в салон середину и я прошел. Хотя сам контролер стал на мое место и стоял. И это не первый раз , очень грубый . Угрожает штрафами за что ответь не может.",,0,маршрут 16477 время 1103 остановка abyroy направление левый берег контролёр мырзановый стоять передний часть открываться дверь маршрут ехать минута мешать начесть придираться хотя водитель замечание долгий разговор пугать оштрафовать водитель попросить пройти салон середина пройти хотя контролёр стать место стоять это первый очень грубый угрожать штраф ответить мочь
89,"маршрут № 326 не было автобуса с 9.45-10.50 с остановки Акан Серы в направлении остановки  69-я улица Талапкер с. , ни в 10.00 ни в 10.30 автобуса не было , дата 01.02.2025г",,0,маршрут 326 автобус 9451050 остановка акан сера направление остановка 69я улица талапкер 1000 1030 автобус дата 01022025г
90," маршр авт №52 Керея и Жанибека  аялдамада, мен 11 сағат 30 минуттан 12 сағат 30 минутқа дейін күттім бағыты ескі қала",,0,маршра авт керей жанибек аялдамад мена сағат минуттан сағат минутқ дейін күттім бағыть ескі қала
91,"326,306 11:30-12:49 автобус жоқ Акан Серы  аялдамасынан  ост. Талапкер бағытында",,0,326306 11301249 автобус жоқ акан сера аялдамасынать ост талапкер бағытында
92,"56 м/а  гос номер  623 . Стояла на ост  ул Е-16 по направлению ост  Дом Министерства.  Я бежала , водитель , не дождавшейся меня уехал , на улице холодно. Прошу сделать замечание водителю, чтоб вред , не уезжал , а ждал пассажиров.",,0,гос номер 623 стоять ост е16 направление ост дом министерство бежать водитель дождаться уехать улица холодно просить сделать замечание водитель вред уезжать ждать пассажир
93,"Работает  только 4,5 касса. 1,2 касса  кассиры просто так ходят,не обслуживают население.Примите меры.И так постоянно.",,0,работать касса касса кассир просто ходятно обслуживать населениепрять мерый постоянно
94,"№3 м\а, мемлекеттік номері 914CU01, Нұрлы-жол вокзалы аялдамасынан, қала бағытына қарай, 14:00 уақытымен, аялдамаға тоқтамай өтіп кетті.",,0,мемлекеттік номері 914cu01 нұрлыжол вокзал аялдамасынать қала бағытын қарай 1400 уақытымный аялдамағ тоқтамай өтіп кетті
95,автобус №43 не был на остановке ЖК Денсаулык Бакыт  в направлений ЖК Турсын-Астана 1 с 13:35-14:05,,0,автобус остановка денсаулыко бакыт направление турсынастан 13351405
96,"37 м / а Алау Мұз сарайы аялдамасына келдім, сағат 13:17-де Маған кардиохирургиялық клиника бағытына бару керек болды. Автобус сағат 13:22-де жүрді. Мен аялдамада тұрдым, боранның салдарынан мен жан жағыма бұрылып қарап тұрдым, бораннан қорғанып, және бір-бірінен кейін келген 2 автобусты көрмедім. Менің автобусым екенін көргеннен кейін. Автобуска қол бұлғадым, ол маған қарап, өтіп кетті. Осыдан кейін маған 40 минуттай күтуге тура келді. Баламен бірге тұрдым аялдамада. Қазір сол автобустың артынан келе жатырмын. Мен басқа автобусқа отырдым. Қазір №37 автобус, мемлекеттік номері №623 бара жатырмын. Біз қатты қатып қалдық баламыз екуміз, бүйрегім қатты ауырады, баланың аяғы қатып қалды. Қайта қоңырау шалып, жауап беруіңізді сұраймын. Осы мәселе бойынша шаралар қабылдауды талап етемін.",,0,алаа мұз сарай аялдамасын келдім сағат 1317д мағать кардиохирургиялық клиника бағытын бару керека болда автобус сағат 1322д жүрді мена аялдамад тұрдым боранның салдарынать мена жан жағым бұрылып қарап тұрдым бораннана қорғанып жәич бірбірінный кейін келген автобуста көрмедім менің автобусым екенін көргеннный кейін автобуск қол бұлғадым мағать қарап өтіп кетті осыдать кейін мағать минуттая күтуг тур келді баламена бірг тұрдым аялдамад қазір сол автобустың артынана келе жатырмын мена басқ автобусқ отырдым қазір автобус мемлекеттік номері 623 бар жатырмын біз қатта қатып қалдық баламыза екуміз бүйрегім қатта ауырада баланың аяғ қатып қалда қайта қоңырау шалып жауап беруіңізді сұраймын оса мәсель бойынша шаралар қабылдауд талап етемін
97,№ 1014439580 көлік картасы бойынша 01.09.2024ж көлік әмиянын 3 айлық жүру тарифына 20 мың баланс толтырған. Қателесіп 01.11.2024 ж тағы да 20 мың 3 айлық жол жүру тарифын салған.   01.12 күні Орталық кассаға  барып өтініш жасаған. Өтініші бойынша осы айда 01.02.2025 ж әлі де қолдану мүмкіндігі болу керек. Тариф неге қолданылмай тұр?,,0,1014439580 көлік картас бойынша 01092024ж көлік әмиянын айлық жүр тарифын мың баланс толтырғать қателесіп 01112024 тағ мың айлық жол жүр тарифын салғать 0112 күні орталық кассағ барып өтініш жасағать өтініші бойынша оса айда 01022025 әлі қолдан мүмкіндігі бола керека тариф нега қолданылмать тұр
98,"84 м/а Гос номер 379 Я стояла на остановке Улы дала  на пересини Проспект Улы Дала и Проспекта Туран. Подошла в 14:00 Мне надо было поехать в направлении остановки Городская детская инфекционная больница. Автобус приехал в 14:15-14:16 Водитель остановился не на остановке, а на второстепенной улице. Мы все стояли на остановке. Я это увидела, оббежала автобус. В это время он перед моим носом закрыл двери и уехал. Я подошла к автобусу вместе с ребенком. Я успела постучать дверь, но он все равно не открыл двери, посигналил и уехал. Прошу принять меры по данному поводу. Пусть проведут какую-нибудь работу. Я осталась с ребёнком на улице. На улице очень холодно.",,0,гос номер 379 стоять остановка улы дать пересинить проспект улы дать проспект туран подойти 1400 поехать направление остановка городской детский инфекционный больница автобус приехать 14151416 водитель остановиться остановка второстепенный улица всё стоять остановка это увидеть оббежать автобус это время нос закрыть дверь уехать подойти автобус вместе ребёнок успеть постучать дверь всё равно открыть дверь посигналить уехать просить принять мера дать повод пусть провести какуюнибудь работа остаться ребёнок улица улица очень холодно
99,"На маршрутном автобусе 22А, рег.номер 580ВМ, сзади не обозначен указатель маршрута. Это выяснилось на остановке "" Астанатехнопарк"", по проспекту Республики, к направлению проспекта Богенбай Батыра 01.02.25 г, в 14.15 мин.",,0,маршрутный автобус 22а регномер 580вма сзади обозначить указатель маршрут это выясниться остановка астанатехнопарк проспект республика направление проспект богенбай батыр 010225 1415 мина
100,"42 м/а 479 гос номер Памир аялдамасынан  ЖК Алтын Шар бағытындаа  есікті ашты да ,резко жацып тастады ,кішкенатй бала кіріп үлгермеді ! недеген сұмдық",,0,479 гос номер памир аялдамасынать алтын шар бағытындаа есікті ашт резко жацып тастады кішкенатть бал кіріп үлгермеді недеген сұмдық
101,"_x000D_ Авт № 36 мемлекеттік № 879   14 сағат 22 минутта, мен  теміржол вокзалына-1 жеттім, мен құлаққап кидім, бір күн жұмыс істедім және ұйықтап кеттім, тікелей аялдамада  ояндым, бірінші есіктен шыққым келді, жүргізуші дөрекі айтты : екінші есікке шығыңыз, неге отырасыз, бәрі шығады.Бозарал аялдамасында отырдым.Дөрекілікке шағым",,0,_x000d_ авт мемлекеттік 879 сағат минутта мена теміржол вокзалына1 жеттім мена құлаққап кидім бір күн жұмыс істедім жәич ұйықтапа кеттім тікель аялдамад ояндым бірінші есіктен шыққый келді жүргізуші дөрекі айтта екінші есікк шығыңызть нега отырасызть бәрі шығадыбозарать аялдамасында отырдымдөрекілікк шағый
102,"Жалоба. М/а 1, гос. № 492 CQ01, в 14:41  с ост. пункта м/он Самал направление гостиница Жасыбай,  при  высадке пассажир начал движение, водитель не смотрел в зеркала так как разговаривал по телефону через беспроводной блютуз.  Пассажир спускается, а автобус поехал заявитель чуть не упала еле удержалась. Примите меры в отношение водителя.",,0,жалоба гос 492 cq01 1441 ост пункт мона самаленький направление гостиница жасыбай высадка пассажир начать движение водитель смотреть зеркало разговаривать телефон беспроводный блютуз пассажир спускаться автобус поехать заявитель упасть еле удержаться принять мера отношение водитель
103,"№30 м\а, гос.номер 572BM01, на остановке улица Акжол не открыл двери для выхода с маршрута, в направлении лесозавод Сусамыр, время 14:40, он притормозил на остановке улица Акжол. Мы хотели выйти и ожидали пока он откроет двери. Но водитель маршрута не открыл двери и уехал. Водитель открыл двери на следущей остановке.",,0,госномер 572bm01 остановка улица акжол открыть дверь выход маршрут направление лесозавод сусамыр время 1440 притормозить остановка улица акжол хотеть выйти ожидать пока открыть дверь водитель маршрут открыть дверь уехать водитель открыть дверь слехать остановка
104,"М/а 44, гос.№ 504, конкретно не запомнила номер в 15:08 на ост. пункт ЖК Кулагер направление шоссе коргалжын, пассажир подошла к автобусу с ребенком стучала в двери крайние автобус не открыл дверь и уехал.",,0,гос 504 конкретно запомнить номер 1508 ост пункт кулагер направление шоссе коргалжын пассажир подойти автобус ребёнок стучать дверь крайний автобус открыть дверь уехать
105,маршрут автобуса №52  нету на остановки Керея и Жанибека в направлении остановки ТЦ Тулпар с 14.45-15.15,,0,маршрут автобус нету остановка керей жанибек направление остановка тулпара 14451515
106,МА 22 не было автобуса с 14:45 - 15:20 остановка ТД Гульжан в направлении остановки ж/м Железнодорожный.,,0,автобус 1445 1520 остановка гульжан направление остановка железнодорожный
107,"_x000D_ 50-маршрут_x000D_ мемлекеттік нөмірі 110AT01_x000D_ уақыты 15/02_x000D_ «Бал Бала» балабақшасының аялдамасында «Көктал» саябағы бағытында жүргізуші баламен бірге жолаушының шығуын күтпестен есікті жауып, кенет қозғалған.",,0,_x000d_ 50маршрут_x000d_ мемлекеттік нөмірі 110at01_x000d_ уақыть 1502_x000d_ бал бал балабақшасының аялдамасында көкталый саябағ бағытында жүргізуші баламена бірг жолаушының шығуын күтпестен есікті жауып кеть қозғалғать
108,"49 маршрут Остановка Алмалык в сторону  Бал бала. Время 15:00-15:30,Нет автобуса.",,0,маршрут остановка алмалык сторона бал бал время 15001530нуть автобус
109,"36 маршрут _x000D_ код оплаты 22000_x000D_ время 6/10_x000D_ на остановке Ж/д вокзал Астана 1 в направлении проспект Сарыарка_x000D_ Со стороны водителя не было нарушений, приехал вовремя и подъехал к остановке как подложено не конфликтовал ни с кем, порой пассажиры оставляют жалобы не обоснована, просим принять во внимание, потому что утром пассажир в салоне автобуса сама начала повышать тон на водителя. _x000D_",,1,маршрут _x000d_ код оплата 22000_x000d_ время 610_x000d_ остановка вокзал астана направление проспект сарыарка_x000d_ сторона водитель нарушение приехать вовремя подъехать остановка подложить конфликтовать порой пассажир оставлять жалоба обосновать просить принять внимание утром пассажир салон автобус начало повышать тон водитель _x000d_
110,"№55Б бағдар, мем/нөмір 501,  сағат 15-36 кеткенде  Кенесары аялдамасыңа тоқтамай Қабанбай батыр бағытыңа қарай кетіп қалды .",,0,55б бағдар мемнөмір 501 сағат 1536 кеткенд кенесара аялдамасың тоқтамай қабанбай батыр бағытың қарай кетіп қалда
111,"1012307276 3 айлық тариф алдым , бірінші  касссадан  карта алдым ,3 айлық тариф сол жерде салдым , 26.10 сосын айтты қай уақытта ыңғайлы сол уақытта сала беріңіз деді! Бірақ осы қаңтардың 13-і толтырылған 3 айлық абонементім тек қана март айына дейін жарамды ! Неге маған айтпады 15-нен кейін толтырып отыру керектігін ?  1 айға екі рет төлеп тұрмын. Сұрағанда да қызметкерлер жауап бермеді!",,0,1012307276 айлық тариф алдым бірінші касссадан карта алдым айлық тариф сол жерд салдым 2610 сосын айтта қай уақытта ыңғайла сол уақытта сало беріңіз деді бірақ оса қаңтардың 13і толтырылғать айлық абонементім течь қана март айын дейін жарамд нега мағать айтпады 15нный кейін толтырып отыр керектігін айғ екі рет төлеп тұрмын сұрағанда қызметкерлер жауап бермеді
112,"3 маршрут гаражный   А 695.Остановка  Школа 22 в строну  Жастар. Время 16:01 час. Стоял 3 секунды.Мы вышли с теплой  остановки, ,он производил посадку ,но  не подождал ,уехал.",,0,маршрут гаражный 695остановка школа стронуть жастарый время 1601 час стоять секундым выйти тёплый остановка производить посадка подождать уехать
113,"30.01 күні сағ. 18.30 болған оқиға. Сарайшық көшесінде 18 маршрут дәл светофор алдына пробка жасап тұрып аллы, жасыл жанғанда өте алмай қиналдық, сол арада қызыл жанып аотында машина тез жүріп ұлымды қағып кете жаздады, шок тан енді есімді жиып отырмын. Неге водительдер пешеход жолына тұрып алады? Қашан тоқтайды жол ережесін бұзу? Солардығ кесірінен адамдарға зиян тиюде. Барлық водительдерге ҚАТАЛ ЕСКЕРТУ ЖАСАҢЫЗДАР!!! @ikomek109 Автобустың qr кодын кайдан білем мен? Ішіне кірген жоқпынғой, светофор алдында тұрдым касымда бала, жан жақта машина номердіде көре алмайсың. Министерстводан келе жатыр Қабанбай батыр көшесі бағытына қарай. Жалпы барлық жүргізушіге ескерту жасалу керек “ Тұрмасын пешоход жолына, пробка болып асығып тұрсада”!!! Бұл адам өмірі!!! Олар асықты екен деп жолдан өте алмау керекпізбе, недеген қателік.",,0,3001 күні сағ 1830 болғать оқиғ сарайшық көшесінд маршрут дәл светофор алдын пробка жасап тұрып алла жасыл жанғанда өте алмайя қиналдық сол арад қызыл жанып аотында машина теза жүріп ұлымд қағып кета жаздада шок тан енді есімді жиып отырмын нега водительдер пешеход жолын тұрып алада қашан тоқтайд жол ережесін бұз солардығ кесірінный адамдарғ зиян тиюд барлық водительдерг қатал ескерту жасаңыздар ikomek109 автобустың кодын кайдан біль мена ішіич кірген жоқпынғий светофор алдында тұрдым касымд бал жан жақт машина номердід көр алмайсың министерстводать келе жатыр қабанбай батыр көшесі бағытын қарай жалп барлық жүргізушіг ескерту жасало керека тұрмасын пешоход жолын пробка болып асығып тұрсад бұл адам өмірі олара асықт екен деп жолдать өте алмау керекпізба недеген қателік
114,"м/а-14 г/н-574 на меленьких улицах  ездит с большой скорость не доезжая на ул. Сатпаева  нарушает ПДД я подошел к водителю и сказал что он нарушает выехал на встречную полосу, водитель на меня посмотрел и ехидно засмеялся. Что за безобразие прошу провести беседу с водителем  время  16.40 Сатпаева -26 в сторону Момышулы ехал._x000D_",,0,ма14 гн574 меленький улица ездить большой скорость доезжать сатпаева нарушать пдд подойти водитель сказать нарушать выехать встречный полоса водитель посмотреть ехидно засмеяться безобразие просить провести беседа водитель время 1640 сатпаева сторона момышула ехал_x000d_
115,"№61 маршрут бойынша сағат 16.00-16.57 аралығында Шыңғыс Айтматов аялдамасынан Сауран аялдамасы бағытында автобус болған жоқ, 01.02.2025 ж.",,0,маршрут бойынша сағат 16001657 аралығында шыңғысый айтматов аялдамасынать сауран аялдамас бағытында автобус болғать жоқ 01022025
116,"М/а 49, 18418,  с ост. пункта Бал бала направление ЖК Рио, только зашли с ребенком в автобусе скользко не успели сесть и контролер фамилия Кокебай начала кричать платите быстрее торопила салон автобуса свободный, пассажир сказала сейчас сяду и оплачу, контролер с гонором в голосе требовала оплатить. Примите меры в отношение контролера проведите разъяснительную работу чтобы соблюдали культуру и вежливость в отношение пассажиров.",,0,18418 ост пункт бал бал направление рио заслать ребёнок автобус скользко успеть сесть контролёр фамилия кокебай начало кричать платить быстрый торопить салон автобус свободный пассажир сказать сесть оплатить контролёр гонор голос требовать оплатить принять мера отношение контролёр провести разъяснительный работа соблюдать культура вежливость отношение пассажир
117,"марш №60 на остановке ЖК Jetisu.Lepsi ПОДБЕЖАЛ   к двери в середине автобуса, водитель закрыл  передо мной и уехал направление Мангилик Ел в 17 час 02",,0,марш остановка jetisulepsi подбежать дверь середина автобус водитель закрыть уехать направление мангилик час
118,"М/а 71,  кьюар код 10827, в 17:07  фамилия водителя Нурсолтанов Б.К, м-он Отау направление пр. Р. Кошкарбаева, подходя к автобусу водитель резко закрыл автобус чуть не зажав дверьми, затем открыл дверь,  войдя автобус водитель начал ругаться, разговаривал на ты грубил сказал смотри по сторонам, на следующем остановочном пункте не открыл двери требовал показать оплату, очень грубое отношение к пассажирам. Примите меры.",,0,кьюар код 10827 1707 фамилия водитель нурсолтан мона отау направление кошкарбаев подходить автобус водитель резко закрыть автобус зажать дверь затем открыть дверь войти автобус водитель начать ругаться разговаривать грубить сказать смотреть сторона следующий остановочный пункт открыть дверь требовать показать оплата очень грубый отношение пассажир принять мера
119,"Здравствуйте! Добавьте автобусы по маршруту #63, невозможно ехать, это даже не час пик  Кол-во файлов: 1",,0,здравствуйте добавить автобус маршрут невозможно ехать это час пик колвый файл
120,"№4 м\а, Деловой дом «Алматы» .аялдамасынан, Микрорайон Целинный бағытына қарай, күту уақыты 17:00 ден 17:30 дейін, маршрут жүру уақытын сақтамайды.",,0,деловой дом алматы аялдамасынать микрорайон целинный бағытын қарай күт уақыть 1700 ден 1730 дейін маршрут жүр уақытын сақтамайд
121,"№84 м\а, остановка Больница Медицинского центра УДП РК, Клиника-қ оңалту кешені, в направление Тауелсиздик, время ожидание с 17:07 до 17:39, несоблюдение интервала расписание маршрута.",,0,остановка больница медицинский центр удп клиникақ оңалта кешені направление тауелсиздик время ожидание 1707 1739 несоблюдение интервал расписание маршрут
122,52 маршрут _x000D_ не было автобуса 45 минут с 17/20-18/05_x000D_ с остановки Кардиохирургическая клиника в направление ж/м Заречный.,,0,маршрут _x000d_ автобус минута 17201805_x000d_ остановка кардиохирургический клиника направление заречный
123,"№ 39 бағдар, кьюар код 13112 проспект Тлендиева аялдамасынаң міңген , ТД Коктем  аялдамасынаң түскен , автобустың іші маймен , резинкенің иісі шығып тұр ! Біз ақша осы үшің төлеймізба? Төлемесен айыппұл төлейсің! Жалғыз бұл  автобустың іші емес барлық 39 бағдардың  автобустары сасық жәңе ескі жаңасына ауыстыру керек  18-09",,0,бағдар кьюар код 13112 проспект тлендиевый аялдамасынаң міңген коктема аялдамасынаң түскен автобустың іші маймен резинкенің иісі шығып тұр біз ақш оса үшің төлеймізб төлемесный айыппұть төлейсің жалғызть бұл автобустың іші емес барлық бағдардың автобустарый сасық жәң ескі жаңасын ауыстыр керека 1809
124,52  маршрут  аялдама  Саранда -2  сағат 18.00  келді  қазір сағат 18. 30  Салтанат  сарайы  бағытына  қарай  барады.  Күткеніне 30  минут  болды. Шара қолдануды  сұрайды.,,0,маршрут аялдама саранд сағат 1800 келді қазір сағат салтанат сарай бағытын қарай барад күткеніич минута болда шар қолдануда сұрайд
125,"56 м/а Я пришла на остановку Торгово-развлекательный центр Керуен, 18:10 Сейчас время 18:35, автобуса до сих пор нет. Мне надо поехать в направлении остановки Жилой комплекс «Кулагер».",,0,прийти остановка торговоразвлекательный центр керуйный 1810 время 1835 автобус сей пора поехать направление остановка жилой комплекс кулагер
126,"Здравствуйте . Почему постоянные перебои с маршрутом #56? Сейчас я стою на остановке ""Керуен"" в сторону Жағалау, уже больше 40 минут нет автобуса , людей куча. Почему-то остальные маршруты нормально ходят, а у #56  постоянно что-то не так. 18:40",,0,здравствуйте почему постоянный перебой маршрут стоить остановка керуйный сторона жағалаа большой минута автобус человек куча почемуть остальной маршрут нормально ходить постоянно чтоть 1840
127,"№ 56 бағдар , ЖК Кулагер  Дом Министерств бағытыңа қарай сағат 18-45 пен 19-11 аралығыңда желіде болмады . Қәзір картада бірінең сон бірі келе жатыр . Кестелерің қарастыру керек .",,0,бағдар кулагер дом министерство бағытың қарай сағат 1845 пен 1911 аралығыңд желід болмады қәзір картада бірінең сон бірі келе жатыр кестелерің қарастыр керека
128,"автобус №71 БОРТОВОЙ НОМЕР 10889 в 19:00 на остановке Куляш Байсеитовой в направлений Городская поликлиника №5 при высадке не открыл заднею дверь, пассажирка с ребенком  стала нажимать на кнопку СТОП, кнопка не работала и водитель увез пассажирку.",,0,автобус бортовый номер 10889 1900 остановка куляш байсеитовый направление городской поликлиника высадка открыть задний дверь пассажирка ребёнок стать нажимать кнопка стоп кнопка работать водитель увезти пассажирка
129,"маршрут автобуса 15  киаркод 10638  остановка ж/м Железнодорожный в направлении города   остановки нету теплой и мы пассажиры хотим сесть в автобус но водитель не разрешает нам садиться  , сам выйдет покурит  постоит  только потом выезжает и садит пассажиров, должна же быть человечность на улице холодно примите меры",,0,маршрут автобус киаркод 10638 остановка железнодорожный направление город остановка нету тёплый пассажир хотеть сесть автобус водитель разрешать садиться выйти покурить постоять выезжать садить пассажир должный человечность улица холодно принять мера
130,"72 Гос. номер: 653CQ01  сағат 19:37 лерде екі үлкен кісінің жүгіріп келді,бірақ автобус келіп ,ашты жэапты  ,кетіп қалды. вОДИтельдер білгенің істейді Манаса аялдамасынан Гульжанға қарай!",,0,гос номер 653cq01 сағат 1937 лерд екі үлкен кісінің жүгіріп келдібірақ автобус келіп ашт жэапта кетіп қалда водительдер білгенің істейді манас аялдамасынать гульжанғ қарай
131,"автобус № 28 гос.номер 935  в 18:00 водитель Омаров, при посадке  на остановке Детская городская больница №2 в направлений Евразийский национальный университет резко закрыл среднею дверь  и зажал   бабушку  между дверями  пол тела было на улице, половина в автобусе и резко   двинулся и резко тормозил, нарушал скоростной режим. Бабушка подошла к водителю и сделала замечание, водитель  начал грубить в ответ ""пошла вон, сейчас высажу тебя"", "" да пошла ты""  и на остановке Гипермаркет Строймарт всех высадил сказал , что автобус сломался.",,0,автобус госномер 935 1800 водитель омар посадка остановка детский городской больница направление евразийский национальный университет резко закрыть средний дверь зажать бабушка дверь пол тело улица половина автобус резко двинуться резко тормозить нарушать скоростной режим бабушка подойти водитель сделать замечание водитель начать грубить ответ пойти вон высадить пойти остановка гипермаркет строймарт весь высадить сказать автобус сломаться
132,"М/а 40, жалуется на несоблюдение интервала, примерно  с 19:10 до  19:38ч ожидает автобуса на ост. ЖК Экспо Сити в сторону ост. Дом министерства.  Предыдущий автобус сейчас остановку  Центр нового поколения Sana проезжает между ними большой интервал, на конечной остановке 3 автобуса стоят на перерыве. Один только выехал с конечной ост. Просит принять меры.",,0,жаловаться несоблюдение интервал примерно 1910 1938ча ожидать автобус ост экспо сити сторона ост дом министерство предыдущий автобус остановка центр новый поколение sana проезжать большой интервал конечный остановка автобус стоять перерыв выехать конечный ост просить принять мера
133," Маршрут №11 госномер 605 время  19:42 водитель    водитель остановился  на  остановке  Байтурсунова  в направление   ЖК Социум  .Сделал  высадку  пассажиров   но  не  совершил  посадку  пассажиров .  Ожидающие пассажиры  не  успели пройти  в  м/а,  он  сразу  закрыл  дверь  и уехал .",,0,маршрут госномер 605 время 1942 водитель водитель остановиться остановка байтурсунов направление социум сделать высадка пассажир совершить посадка пассажир ожидать пассажир успеть пройти сразу закрыть дверь уехать
134,"М/а 4, ост. пункт Разина направление Валиханова  время ожидания с 19:00-20:00, по телефону на карте показывало что якобы за это время три  м/а № 4 проехали, но по факту не было. Куда делись м/а просит разобраться и предоставить ответ.",,0,ост пункт разин направление валиханов время ожидание 19002000 телефон карта показывать якобы это время проехать факт делиться просить разобраться предоставить ответ
135,56 маршрут аялдама    Бесшалқар   сағат 20. 25   уақытында аялдамаға   гаражный номері  С 171  және  С 131 қатар  келді. Промышленный  бағытына қарай.  Неге  бір  уақытта  2  автобус  қатар келді?,,0,маршрут аялдама бесшалқар сағат уақытында аялдамағ гаражный номері 171 жәич 131 қатар келді промышленный бағытын қарай нега бір уақытта автобус қатар келді
136,"46 м/а  гос номер  063   , время  20:34 часов . Ехала  с ост   ТРЦ Керуен по направлению  ост  пр Сарыарка.  Внутри  салона автобуса  не объявляют остановки. Я  турист , не знаю г. Астана.   На обращение водитель , он ответил; ""Кайдан блиін"".  Просьба восстановить оповещение внутри салона  автобуса курсирующий  по  г. Астана  на русском и на казахском языке.",,0,гос номер 063 время 2034 час ехать ост трц керуйный направление ост сарыарка внутри салон автобус объявлять остановка турист знать астана обращение водитель ответить кайдан блиін просьба восстановить оповещение внутри салон автобус курсировать астана русский казахский язык
137,"маршрут 61_x000D_ 685 гос. номер _x000D_ время 20/48_x000D_ на остановке ЖК Шыгыс в сторону Центр материнства и детства, водитель закрыл двери перед пассажиром и уехал.",,0,маршрут 61_x000d_ 685 гос номер _x000d_ время 2048_x000d_ остановка шыгысый сторона центр материнство детство водитель закрыть дверь пассажир уехать
